Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> P
Rule 1     P -> program id VARIABLES SUBROUTINES STATEMENTS end program
Rule 2     VARIABLES -> TYPE id ARRAY semicolon VARIABLES
Rule 3     VARIABLES -> <empty>
Rule 4     TYPE -> integer
Rule 5     TYPE -> real
Rule 6     ARRAY -> openBracket int closeBracket openBracket int closeBracket
Rule 7     ARRAY -> openBracket int closeBracket
Rule 8     ARRAY -> <empty>
Rule 9     SUBROUTINES -> subroutine id STATEMENTS end subroutine SUBROUTINES
Rule 10    SUBROUTINES -> <empty>
Rule 11    STATEMENTS -> if LOGEXP then STATEMENTS ELIF ELSE end if
Rule 12    STATEMENTS -> do id equal ARITEXP semicolon STATEMENTS end do STATEMENTS
Rule 13    STATEMENTS -> VAR equal ARITEXP ACTION_GENERATE_QUADRUPLET_SET STATEMENTS
Rule 14    STATEMENTS -> call id semicolon STATEMENTS
Rule 15    STATEMENTS -> read READVAR semicolon STATEMENTS
Rule 16    STATEMENTS -> write WRITEVAR semicolon STATEMENTS
Rule 17    STATEMENTS -> exit STATEMENTS
Rule 18    STATEMENTS -> <empty>
Rule 19    ELIF -> elif LOGEXP then STATEMENTS ELIF
Rule 20    ELIF -> <empty>
Rule 21    ELSE -> else STATEMENTS
Rule 22    ELSE -> <empty>
Rule 23    LOGEXP -> ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP or ACTION_OR_LOGEXP LOGEXP
Rule 24    LOGEXP -> ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP
Rule 25    ANDEXP -> COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP and ACTION_AND_ANDEXP ANDEXP
Rule 26    ANDEXP -> COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP
Rule 27    COMPARISON -> openParentheses LOGEXP closeParentheses
Rule 28    COMPARISON -> VALUE COMP VALUE ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON
Rule 29    COMPARISON -> not LOGEXP ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON
Rule 30    COMP -> doubleEqual
Rule 31    COMP -> notEqual
Rule 32    COMP -> biggerOrEqualThan
Rule 33    COMP -> smallerOrEqualThan
Rule 34    COMP -> biggerThan
Rule 35    COMP -> smallerThan
Rule 36    READVAR -> VAR READV
Rule 37    READV -> coma VAR READV
Rule 38    READV -> <empty>
Rule 39    WRITEVAR -> VAR WRITEV
Rule 40    WRITEVAR -> string WRITEV
Rule 41    WRITEV -> coma VAR WRITEV
Rule 42    WRITEV -> coma string WRITEV
Rule 43    WRITEV -> <empty>
Rule 44    ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP
Rule 45    ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP
Rule 46    ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP
Rule 47    MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV
Rule 48    MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV
Rule 49    MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV
Rule 50    VALUE -> VAL
Rule 51    VALUE -> openParentheses ARITEXP closeParentheses
Rule 52    VAL -> VAR ACTION_VAR_VAL
Rule 53    VAL -> int ACTION_INT_VAL
Rule 54    VAL -> real ACTION_REAL_VAL
Rule 55    VAR -> id ARRAY
Rule 56    ACTION_VAR_VAL -> <empty>
Rule 57    ACTION_INT_VAL -> <empty>
Rule 58    ACTION_REAL_VAL -> <empty>
Rule 59    ACTION_PLUSSIGN_ARITEXP -> <empty>
Rule 60    ACTION_MINUSSIGN_ARITEXP -> <empty>
Rule 61    ACTION_GENERATE_QUADRUPLET_SET -> <empty>
Rule 62    ACTION_MULTSIGN_MULDIV -> <empty>
Rule 63    ACTION_DIVSIGN_MULDIV -> <empty>
Rule 64    ACTION_GENERATE_QUADRUPLET_ARITEXP -> <empty>
Rule 65    ACTION_GENERATE_QUADRUPLET_MULDIV -> <empty>
Rule 66    ACTION_OR_LOGEXP -> <empty>
Rule 67    ACTION_AND_ANDEXP -> <empty>
Rule 68    ACTION_CREATE_QUADRUPLE_LOGEXP -> <empty>
Rule 69    ACTION_GENERATE_QUADRUPLE_ANDEXP -> <empty>
Rule 70    ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON -> <empty>
Rule 71    ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON -> <empty>

Terminals, with rules where they appear

and                  : 25
biggerOrEqualThan    : 32
biggerThan           : 34
call                 : 14
closeBracket         : 6 6 7
closeParentheses     : 27 51
coma                 : 37 41 42
divSign              : 49
do                   : 12 12
doubleEqual          : 30
elif                 : 19
else                 : 21
end                  : 1 9 11 12
equal                : 12 13
error                : 
exit                 : 17
id                   : 1 2 9 12 14 55
if                   : 11 11
int                  : 6 6 7 53
integer              : 4
minusSign            : 46
multSign             : 48
not                  : 29
notEqual             : 31
openBracket          : 6 6 7
openParentheses      : 27 51
or                   : 23
plusSign             : 45
program              : 1 1
read                 : 15
real                 : 5 54
semicolon            : 2 12 14 15 16
smallerOrEqualThan   : 33
smallerThan          : 35
string               : 40 42
subroutine           : 9 9
then                 : 11 19
write                : 16

Nonterminals, with rules where they appear

ACTION_AND_ANDEXP    : 25
ACTION_CREATE_QUADRUPLE_LOGEXP : 23 24
ACTION_DIVSIGN_MULDIV : 49
ACTION_GENERATE_QUADRUPLET_ARITEXP : 44 45 46
ACTION_GENERATE_QUADRUPLET_MULDIV : 47 48 49
ACTION_GENERATE_QUADRUPLET_SET : 13
ACTION_GENERATE_QUADRUPLE_ANDEXP : 25 26
ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON : 28
ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON : 29
ACTION_INT_VAL       : 53
ACTION_MINUSSIGN_ARITEXP : 46
ACTION_MULTSIGN_MULDIV : 48
ACTION_OR_LOGEXP     : 23
ACTION_PLUSSIGN_ARITEXP : 45
ACTION_REAL_VAL      : 54
ACTION_VAR_VAL       : 52
ANDEXP               : 23 24 25
ARITEXP              : 12 13 45 46 51
ARRAY                : 2 55
COMP                 : 28
COMPARISON           : 25 26
ELIF                 : 11 19
ELSE                 : 11
LOGEXP               : 11 19 23 27 29
MULDIV               : 44 45 46 48 49
P                    : 0
READV                : 36 37
READVAR              : 15
STATEMENTS           : 1 9 11 12 12 13 14 15 16 17 19 21
SUBROUTINES          : 1 9
TYPE                 : 2
VAL                  : 50
VALUE                : 28 28 47 48 49
VAR                  : 13 36 37 39 41 52
VARIABLES            : 1 2
WRITEV               : 39 40 41 42
WRITEVAR             : 16

Parsing method: LALR

state 0

    (0) S' -> . P
    (1) P -> . program id VARIABLES SUBROUTINES STATEMENTS end program

    program         shift and go to state 2

    P                              shift and go to state 1

state 1

    (0) S' -> P .



state 2

    (1) P -> program . id VARIABLES SUBROUTINES STATEMENTS end program

    id              shift and go to state 3


state 3

    (1) P -> program id . VARIABLES SUBROUTINES STATEMENTS end program
